Multinet
=== Structure for class 'Control' ===
Bayes Network Classifier
not using ADTree
#attributes=2276 #classindex=0
Network structure (nodes followed by parents)
class(2): 
EFR3A(50): CTLA2A 
MRPL20(50): CTLA2A 
MXRA7(50): ZC3H13 
SLC25A36(50): CTLA2A 
SPEF1(50): CTLA2A 
IFI30(50): LUC7L 
WHSC2(50): CTLA2A 
FUT8(50): LUC7L 
PIH1D1(50): CTLA2A 
SLC2A1(50): CTLA2A 
GSK3B(50): RAB6 
RASIP1(50): CTLA2A 
TSSK3(50): CTLA2A 
RASGRP2(50): CTLA2A 
YIPF5(50): SIGIRR 
XBP1(50): EPN2 
KTN1(50): CTLA2A 
NUDT4(50): ABCB10 
IER5(50): TRAF7 
LRRC59(50): UPK3B 
PLEKHF1(50): LUC7L 
TMEM219(50): DDX21 
APAF1(50): DDX21 
N6AMT2(50): 1600012H06RIK 
CCNL1(50): CTLA2A 
2310046A06RIK(50): 1200009I06RIK 
ARMC1(50): CTLA2A 
BAMBI(50): VCAM1 
USP47(50): UBAP1 
1700021K19RIK(50): FAM48A 
GGA3(50): FSTL3 
ZFP759(50): DCPS 
LMO2(50): CTLA2A 
CENPV(50): AMMECR1 
TFAM(50): CTLA2A 
PPP1R8(50): CTLA2A 
FAH(50): CHI3L3 
EMILIN1(50): CTLA2A 
SEMA6B(50): LUC7L 
PSMG3(50): CTLA2A 
ALDH5A1(50): GLCCI1 
EPS8(50): TGS1 
METTL11A(50): CTLA2A 
GGTA1(50): EPN2 
NUDT14(50): SNX14 
PGK2(50): LIMA1 
CHKA(50): CTLA2A 
TEX22(50): SNX14 
RHOJ(50): CTLA2A 
EBAG9(50): LRRC42 
TMC6(50): CTLA2A 
HSPA12A(50): CTLA2A 
VPS72(50): BAI1 
RGS2(50): ASB2 
PRPF19(50): LUC7L 
NR1H2(50): DDX21 
SSPN(50): RPN1 
CNOT8(50): RGS10 
UBE2H(50): SPAG9 
UPF3B(50): CTLA2A 
LogScore Bayes: -78082.77824906303
LogScore BDeu: -4.7088301274766065E7
LogScore MDL: -1.760148560912946E7
LogScore ENTROPY: -1.1187231880200917E7
LogScore AIC: -1.675858188019581E7

=== Overall Scores ===
LogScore Bayes: -156420.30136881105
LogScore BDeu: -9.417685729440254E7
LogScore MDL: -3.520315729783219E7
LogScore ENTROPY: -2.237464834210904E7
LogScore AIC: -3.3517349342098773E7


Correctly Classified Instances          20              100      %
Incorrectly Classified Instances         0                0      %
Kappa statistic                          1     
Mean absolute error                      0     
Root mean squared error                  0     
Relative absolute error                  0      %
Root relative squared error              0      %
Total Number of Instances               20     
Weighted area under ROC: 1.0
0.0
0.0
0.0
0.0
0.0
0.0
