Multinet
=== Structure for class 'Control' ===
Bayes Network Classifier
not using ADTree
#attributes=2276 #classindex=0
Network structure (nodes followed by parents)
class(3): 
ASB15(50): FKBP10 
NUDT16L1(50): CD320 
PTPN12(50): CD320 
ZFP68(50): FKBP10 
VCAM1(50): CD320 
EPS15(50): FKBP10 
CYP4V3(50): FKBP10 
ACSL5(50): CD320 
ANGEL1(50): FKBP10 
RG9MTD1(50): FKBP10 
MAN1A2(50): FKBP10 
MPHOSPH10(50): FKBP10 
TCOF1(50): RAPGEF5 
HDGFL1(50): CD320 
CMTM7(50): FKBP10 
SALL3(50): CD320 
PANK2(50): CD320 
SERPINA1A(50): FKBP10 
SUB1(50): FKBP10 
EIF4E2(50): FKBP10 
NUB1(50): CD320 
TTR(50): FKBP10 
PHF14(50): CD320 
2810474O19RIK(50): CD320 
PDLIM5(50): CD320 
EIF4G3(50): FKBP10 
MPP1(50): CD320 
POLD1(50): RPRD1A 
CNOT2(50): CD320 
TYSND1(50): FKBP10 
B4GALT4(50): FKBP10 
CXXC5(50): CD320 
FBXO9(50): FKBP10 
ZFP276(50): FKBP10 
PDE4DIP(50): CD320 
BPNT1(50): FKBP10 
LUC7L(50): 3110057O12RIK 
LUC7L2(50): CD320 
RAMP1(50): CD320 
OBP1A(50): CD320 
RNF26(50): CD320 
CLIC5(50): CD320 
SOX4(50): FKBP10 
TADA1(50): CD320 
GLCCI1(50): 3110057O12RIK 
4930503B20RIK(50): FKBP10 
SLC45A3(50): FKBP10 
NIT1(50): FKBP10 
CAMKK1(50): FKBP10 
MOGS(50): CD320 
SMARCE1(50): CD320 
CCDC9(50): FKBP10 
ARHGAP12(50): FKBP10 
RCC1(50): 3110057O12RIK 
ROCK2(50): FKBP10 
KIF3A(50): CD320 
KLHL24(50): FKBP10 
SF1(50): CD320 
SNAPC3(50): FKBP10 
NT5M(50): 3110057O12RIK 
OLFR156(50): FKBP10 
PTPRD(50): CD320 
GUCY1A3(50): CD320 
LEPROTL1(50): FKBP10 
3110057O12RIK(50): CABP1 
C9(50): FKBP10 
3110001D03RIK(50): FKBP10 
RPL41(50): CD320 
CCDC30(50): FKBP10 
DNAJC28(50): CD320 
BRD8(50): CD320 
FXYD5(50): 3110057O12RIK 
TRIAP1(50): FKBP10 
MT1(50): CD320 
RAD17(50): CD320 
MPP5(50): CD320 
ARAP3(50): CD320 
6430527G18RIK(50): FKBP10 
RCOR3(50): CD320 
UGCG(50): CD320 
4930432K09RIK(50): ICAM2 
RTN4(50): FKBP10 
FMO2(50): CD320 
RRAD(50): FKBP10 
ARMCX2(50): CD320 
MYD88(50): FKBP10 
SSBP3(50): FKBP10 
TEK(50): FKBP10 
ZFPM2(50): CABP1 
AMOTL1(50): FKBP10 
INTS9(50): FKBP10 
LASS5(50): FKBP10 
IMPA2(50): CD320 
VAMP3(50): CD320 
IL4I1(50): FKBP10 
PDK4(50): FKBP10 
CNKSR3(50): FKBP10 
CD52(50): FKBP10 
PSCA(50): FKBP10 
TPCN1(50): FKBP10 
IRGM2(50): 3110057O12RIK 
ZNRF1(50): CD320 
CP(50): CD320 
ARHGEF12(50): FKBP10 
DDX17(50): FKBP10 
SIX5(50): FKBP10 
NR1D1(50): FKBP10 
RALGDS(50): FKBP10 
GMPPA(50): FKBP10 
PDLIM2(50): FKBP10 
ZMAT3(50): CD320 
KCTD20(50): CD320 
ANK3(50): CD320 
KLHDC8A(50): CD320 
ALPL(50): FKBP10 
SLC25A33(50): FKBP10 
CTTN(50): CD320 
CIDEB(50): FKBP10 
COL4A1(50): CD320 
JUN(50): CD320 
PTRF(50): CD320 
ZFP280D(50): CD320 
EPB4.1L2(50): FKBP10 
OSMR(50): CD320 
DLAT(50): FKBP10 
DPYSL3(50): FKBP10 
LOXL1(50): 3110057O12RIK 
AGRN(50): CD320 
ANKRD7(50): FKBP10 
CBY1(50): FKBP10 
IL2RG(50): CD320 
GSTM6(50): CD320 
LIFR(50): CD320 
SAMD8(50): CD320 
RPS10(50): CD320 
SLC2A3(50): FKBP10 
HSD17B7(50): CD320 
SFRS14(50): FKBP10 
MPG(50): CD320 
HBA-A1(50): FKBP10 
FITM2(50): CD320 
TRAK2(50): CD320 
MTIF2(50): CD320 
PNN(50): CD320 
CTBP2(50): RAPGEF5 
GMPR2(50): CD320 
LRIG1(50): FKBP10 
SNAP23(50): CD320 
SERPINA3M(50): CD320 
CHL1(50): FKBP10 
ZSWIM1(50): FKBP10 
PLEKHO2(50): 3110057O12RIK 
ZFP148(50): FKBP10 
ACRV1(50): CD320 
1700016H13RIK(50): CD320 
POLE3(50): CD320 
GTF2F1(50): FKBP10 
JPH2(50): FKBP10 
SLC25A27(50): FKBP10 
PLCB4(50): CD320 
CYB5R3(50): FKBP10 
ANKLE2(50): CD320 
CCL6(50): FKBP10 
FLAD1(50): 3110057O12RIK 
C2CD2L(50): CD320 
PBRM1(50): CD320 
GCAP14(50): CYR61 
ADD1(50): FKBP10 
PIAS4(50): FKBP10 
HRAS1(50): FKBP10 
FNDC5(50): CD320 
PDXDC1(50): CD320 
FAM149B(50): FKBP10 
SYNJ2(50): FKBP10 
FLT1(50): CD320 
FAM164A(50): CD320 
TUBA1A(50): FKBP10 
PXMP3(50): FKBP10 
TMEM88(50): CD320 
CASC4(50): FKBP10 
ST7L(50): FKBP10 
SLC19A2(50): CD320 
KCNN2(50): CD320 
SPEG(50): CD320 
TRIM24(50): FKBP10 
MCM3AP(50): CD320 
ACER2(50): CD320 
ELK3(50): FKBP10 
SLC22A13(50): CD320 
BRI3BP(50): FKBP10 
PVR(50): CD320 
LY6G6C(50): FKBP10 
UPP2(50): FKBP10 
KPTN(50): FKBP10 
TNRC6B(50): FKBP10 
ZFPL1(50): FKBP10 
ETS1(50): CD320 
CEBPA(50): CD320 
POT1A(50): CD320 
TEX264(50): 
RTN2(50): CD320 
PRDM5(50): CD320 
MAP3K4(50): FKBP10 
MAPK8IP1(50): CD320 
B9D2(50): FKBP10 
SLC25A29(50): CD320 
C1QTNF1(50): FKBP10 
DHDH(50): FKBP10 
BMPR2(50): CD320 
TLK2(50): RPRD1A 
AFF1(50): CD320 
CKLF(50): CD320 
ITSN2(50): CD320 
PLP1(50): CD320 
FRYL(50): CD320 
DDX27(50): FKBP10 
MTAP4(50): CD320 
STX5A(50): FKBP10 
ZFP593(50): CD320 
SPRED1(50): CD320 
PLK2(50): FKBP10 
FABP4(50): FKBP10 
MYLIP(50): CD320 
ODF2(50): FKBP10 
PHLDA3(50): CD320 
NM_053120(50): RAPGEF5 
ICK(50): FKBP10 
MTCH2(50): FKBP10 
ZFP238(50): FKBP10 
SERAC1(50): FKBP10 
MGL2(50): FKBP10 
KIF13B(50): CD320 
SLC29A3(50): FKBP10 
BTF3(50): CD320 
UBR2(50): CABP1 
ENG(50): CD320 
FRK(50): CD320 
TFIP11(50): CD320 
E130309D02RIK(50): FKBP10 
LSM2(50): FKBP10 
UQCC(50): FKBP10 
ROD1(50): CD320 
GCFC1(50): CD320 
STK16(50): FKBP10 
CDC37L1(50): FKBP10 
ASL(50): FKBP10 
ABLIM1(50): CD320 
FCER1G(50): CD320 
GPR97(50): CD320 
PQLC3(50): FKBP10 
PDZD11(50): FKBP10 
MAN2B2(50): FKBP10 
HEATR6(50): CD320 
IFT140(50): CD320 
MFSD5(50): FKBP10 
PRRX1(50): CD320 
ACE(50): FKBP10 
GLB1L(50): FKBP10 
IL33(50): CD320 
IGF1(50): CD320 
ALLC(50): FKBP10 
ANP32A(50): CD320 
RNASE4(50): FKBP10 
PTGES2(50): FKBP10 
FEN1(50): FKBP10 
GFER(50): FKBP10 
FCGR3(50): FKBP10 
SAMD10(50): CD320 
MTPAP(50): FKBP10 
IRX4(50): CD320 
MITF(50): RPRD1A 
TTC28(50): CABP1 
GFRA4(50): CD320 
RPS27A(50): FKBP10 
PDE7A(50): CD320 
PITPNC1(50): FKBP10 
JMJD6(50): FKBP10 
CRYAB(50): FKBP10 
STK4(50): FKBP10 
CARS2(50): 3110057O12RIK 
CCDC46(50): CD320 
HOXB8(50): FKBP10 
KIF1B(50): CD320 
ZFP322A(50): FKBP10 
NMD3(50): FKBP10 
RAB13(50): FKBP10 
GUCY1B3(50): FKBP10 
PWWP2A(50): CD320 
AMPD3(50): FKBP10 
FABP5(50): FKBP10 
LACE1(50): FKBP10 
BIN1(50): CD320 
CHN2(50): FKBP10 
SPTLC2(50): CD320 
SNX2(50): FKBP10 
DGKA(50): CD320 
MYL1(50): FKBP10 
ERG(50): CD320 
FCGR2B(50): GMPR2 
BC028528(50): CD320 
ZMYM3(50): FKBP10 
FAM135A(50): FKBP10 
ANKZF1(50): CD320 
TOP2B(50): FKBP10 
CYHR1(50): GCAP14 
SMARCAL1(50): FKBP10 
RAB6(50): CD320 
VTN(50): CD320 
TIA1(50): FKBP10 
AP1S2(50): FKBP10 
STAG2(50): FKBP10 
WDR89(50): FKBP10 
TMOD3(50): FKBP10 
FOXP1(50): CD320 
1200009I06RIK(50): CD320 
PPTC7(50): CD320 
RFNG(50): CD320 
MYBPHL(50): FKBP10 
IGFBP4(50): CD320 
LARS2(50): CD320 
FAM96B(50): FKBP10 
ITPA(50): RAPGEF5 
PFKFB3(50): FKBP10 
TBC1D15(50): CD320 
FARSA(50): FKBP10 
AMMECR1L(50): FKBP10 
FLT3L(50): FKBP10 
TTC30A1(50): FKBP10 
MED1(50): CD320 
DBI(50): FKBP10 
IFITM3(50): RAPGEF5 
PEX11B(50): FKBP10 
CKMT1(50): CABP1 
4930471M23RIK(50): FKBP10 
ZFP579(50): CD320 
EPC1(50): CD320 
ARHGAP5(50): CD320 
CDV3(50): CD320 
PPCDC(50): FKBP10 
ZFR(50): GMPR2 
DDO(50): CD320 
NFIC(50): CD320 
TAGLN3(50): FKBP10 
IL6ST(50): CD320 
TBC1D10B(50): FKBP10 
TRAF3(50): FKBP10 
CLCC1(50): FKBP10 
PLXDC2(50): FKBP10 
NUP62(50): CD320 
MRPL49(50): CABP1 
FOXP4(50): CD320 
2300009A05RIK(50): FKBP10 
TCF15(50): FKBP10 
LPIN2(50): CD320 
RCBTB2(50): CD320 
AGPAT1(50): FKBP10 
NCOA1(50): FKBP10 
SLC25A37(50): FKBP10 
UNC119(50): CD320 
SIDT2(50): CD320 
CDC26(50): FKBP10 
MS4A6B(50): FKBP10 
OGT(50): CD320 
ORC4L(50): CD320 
RAPGEF5(50): ETV5 
RPL12(50): 3110057O12RIK 
CD47(50): FKBP10 
RIC8(50): CD320 
UBN1(50): FKBP10 
RPS25(50): FKBP10 
LRRC42(50): CD320 
TTC39A(50): FKBP10 
ANGPTL4(50): FKBP10 
SLC30A6(50): RPRD1A 
PTPN11(50): CD320 
CCDC127(50): FKBP10 
EHMT1(50): CD320 
1600012F09RIK(50): 3110057O12RIK 
ATAD3A(50): FKBP10 
SLC40A1(50): FKBP10 
FAM110B(50): FKBP10 
DBN1(50): CD320 
IFT27(50): CD320 
HMOX1(50): FKBP10 
UBE3A(50): CD320 
AA960436(50): FKBP10 
IMPDH2(50): CD320 
ZFP654(50): FKBP10 
RAB31(50): CD320 
CRKL(50): CD320 
RBPMS2(50): CD320 
XPC(50): GCAP14 
PTPN21(50): CD320 
PSTPIP2(50): FKBP10 
FCHO2(50): CD320 
RUVBL2(50): FKBP10 
GOLGA3(50): CD320 
TRF(50): FKBP10 
DCAKD(50): CD320 
TBL3(50): FKBP10 
6330406I15RIK(50): RAPGEF5 
MNAT1(50): FKBP10 
KCNJ8(50): CD320 
SPSB1(50): CD320 
PSMD9(50): CD320 
SERPING1(50): FKBP10 
TNFRSF12A(50): 3110057O12RIK 
TGS1(50): CD320 
IFT80(50): FKBP10 
NISCH(50): RAPGEF5 
TTBK2(50): CD320 
ARHGEF10(50): SLC30A6 
RPS15A(50): CD320 
OXA1L(50): FKBP10 
CPA5(50): FKBP10 
GOSR1(50): FKBP10 
MARK2(50): 3110057O12RIK 
LATS2(50): CD320 
OVGP1(50): CD320 
RAB3A(50): RPRD1A 
TACC2(50): CD320 
MRC1(50): FKBP10 
TFDP2(50): CD320 
IFNGR1(50): FKBP10 
PRKACB(50): FKBP10 
MRPL51(50): CD320 
NAB1(50): FKBP10 
IGFBP3(50): RPRD1A 
THYN1(50): FKBP10 
PPP2R2D(50): CD320 
CABIN1(50): CD320 
PTPLA(50): FKBP10 
ATP13A2(50): FKBP10 
ANXA3(50): FKBP10 
PRM1(50): CD320 
1810074P20RIK(50): FKBP10 
PLEKHH3(50): FKBP10 
EXOSC1(50): CD320 
MYCT1(50): CD320 
ZFP644(50): FKBP10 
BCL2L1(50): FKBP10 
CBFA2T2(50): FKBP10 
DNAJC19(50): CD320 
CAMK2A(50): CD320 
RABGAP1L(50): FKBP10 
PTCD1(50): CD320 
SLC25A23(50): CD320 
0610010K14RIK(50): FKBP10 
JAK2(50): CD320 
ZFP39(50): FKBP10 
1700109H08RIK(50): FKBP10 
NPPB(50): FKBP10 
TRIM2(50): CD320 
BAIAP2L1(50): FKBP10 
ZFP422-RS1(50): FKBP10 
FAM120B(50): FKBP10 
MKKS(50): FKBP10 
CECR5(50): FKBP10 
DKKL1(50): FKBP10 
DDX3Y(50): CD320 
MYO1B(50): FKBP10 
CATSPER2(50): CD320 
ALKBH7(50): FKBP10 
VEZF1(50): CD320 
CANT1(50): FKBP10 
MAZ(50): FKBP10 
PGAM1(50): FKBP10 
F2R(50): FKBP10 
TRIM35(50): CD320 
RRBP1(50): FKBP10 
VPS41(50): FKBP10 
2610030H06RIK(50): CD320 
LPGAT1(50): FKBP10 
NCOR2(50): FKBP10 
PYCARD(50): FKBP10 
ERLEC1(50): CD320 
CDK5(50): CD320 
SPATA2(50): FKBP10 
FBXO28(50): FKBP10 
KLF4(50): CD320 
GATA2(50): FKBP10 
ZFP775(50): 3110057O12RIK 
CDC42EP1(50): FKBP10 
IDH3B(50): FKBP10 
PDGFRB(50): CD320 
IGF1R(50): CD320 
ARL6IP1(50): FKBP10 
NPAS1(50): CD320 
AU040320(50): FKBP10 
TWISTNB(50): FKBP10 
CDKN1C(50): IGFBP6 
FGF16(50): CABP1 
KLHDC3(50): CD320 
6330416G13RIK(50): FKBP10 
CAMK1D(50): CD320 
ZFP830(50): CD320 
TTN(50): CD320 
GLB1(50): 3110057O12RIK 
CSTF1(50): FKBP10 
FAM76B(50): CD320 
RNF125(50): 3110057O12RIK 
FBXO18(50): CD320 
SRPK2(50): CD320 
RAB40C(50): CD320 
ATXN7L1(50): FKBP10 
NUDT13(50): FKBP10 
SERPINC1(50): FKBP10 
ZFP428(50): CD320 
LAMB1-1(50): CD320 
MED21(50): FKBP10 
RB1CC1(50): FKBP10 
RNF185(50): CD320 
OSBPL3(50): CD320 
RELL1(50): GMPR2 
NKX2-5(50): CD320 
MYL12B(50): CD320 
GJB1(50): FKBP10 
NCBP2(50): CD320 
CDK5RAP2(50): CD320 
CDYL2(50): 3110057O12RIK 
PPIL3(50): CD320 
TNNT1(50): FKBP10 
SOX9(50): CD320 
SLC35A3(50): FKBP10 
COL4A2(50): FKBP10 
PPT1(50): CD320 
COL4A3BP(50): CD320 
HNRNPL(50): FKBP10 
ZFP772(50): FKBP10 
TRIM44(50): CD320 
SFTPC(50): CD320 
TUBA4A(50): CD320 
GPSM1(50): FKBP10 
ATP5G1(50): FKBP10 
GPX8(50): FKBP10 
TTC14(50): CD320 
TTC30B(50): FKBP10 
ABCG2(50): CD320 
SCLT1(50): FKBP10 
CUL5(50): FKBP10 
SNX5(50): CD320 
TMEM86A(50): FKBP10 
PANK1(50): CD320 
2700062C07RIK(50): RPRD1A 
LIMA1(50): CDKN1C 
NUDT6(50): FKBP10 
RSPRY1(50): FKBP10 
RAB11B(50): FKBP10 
SLC39A3(50): FKBP10 
BACE1(50): CD320 
POLRMT(50): CD320 
MED7(50): FKBP10 
SUMF1(50): CD320 
TPD52(50): FKBP10 
ZC3HC1(50): CD320 
DICER1(50): FKBP10 
SMEK2(50): CD320 
PDE4A(50): FKBP10 
TXNIP(50): FKBP10 
SPATA5(50): CD320 
RASD1(50): FKBP10 
GCLC(50): FKBP10 
ANGEL2(50): CD320 
ACTG1(50): FKBP10 
KRT19(50): FKBP10 
GM16517(50): FKBP10 
2510012J08RIK(50): FKBP10 
NDUFA11(50): RAPGEF5 
ZFP869(50): FKBP10 
IKZF5(50): CD320 
GTF2H2(50): FKBP10 
PAFAH1B1(50): CD320 
SF3B3(50): CD320 
CMTM2A(50): 4930432K09RIK 
PMVK(50): FKBP10 
DCTN5(50): FKBP10 
OTC(50): CD320 
IGFBP6(50): CYR61 
ALG2(50): CD320 
ROCK1(50): CD320 
TCEB3(50): CD320 
ENAH(50): FKBP10 
3110009E18RIK(50): FKBP10 
GTPBP4(50): CD320 
MDH1(50): CD320 
MORF4L1(50): CD320 
SNRNP27(50): CD320 
ABCA3(50): CD320 
FAM198B(50): CD320 
1600012H06RIK(50): FKBP10 
HNRNPF(50): FKBP10 
1700029I01RIK(50): FKBP10 
UBE2W(50): FKBP10 
PALLD(50): CD320 
D3ERTD751E(50): CD320 
IFNGR2(50): FKBP10 
PKIA(50): FKBP10 
SLCO1B2(50): CD320 
PNKD(50): FKBP10 
PIK3R4(50): FKBP10 
OAF(50): FKBP10 
PHF21A(50): FKBP10 
TMEM135(50): CD320 
SLC35A5(50): FKBP10 
PELI1(50): FKBP10 
ENDOG(50): FKBP10 
SF3A3(50): FKBP10 
CNOT6L(50): CD320 
OSTF1(50): FKBP10 
ACTA2(50): FKBP10 
AS3MT(50): FKBP10 
NKX2-9(50): FKBP10 
TRIM30(50): CD320 
VAPB(50): CD320 
MED20(50): FKBP10 
TSPYL4(50): FKBP10 
SNCB(50): CD320 
COL3A1(50): CD320 
NR1H3(50): CD320 
BCKDK(50): CD320 
METTL1(50): CD320 
UCP3(50): FKBP10 
MET(50): CD320 
CDS2(50): CD320 
ABCB10(50): GMPR2 
MS4A6C(50): CD320 
AFTPH(50): CD320 
KIF5B(50): CD320 
CAMK2D(50): CD320 
SEH1L(50): CD320 
MAPKAP1(50): CD320 
ATG5(50): CD320 
EPN2(50): CD320 
RTN3(50): FKBP10 
BSDC1(50): FKBP10 
FAM48A(50): CD320 
MRPL1(50): CD320 
CUEDC2(50): CD320 
AHSA1(50): FKBP10 
MIDN(50): FKBP10 
ARHGEF3(50): FKBP10 
HIVEP2(50): FKBP10 
BCKDHA(50): 3110057O12RIK 
LY6E(50): CDKN1C 
CHN1(50): CD320 
TMEM82(50): FKBP10 
CHID1(50): CD320 
CDC40(50): GMPR2 
CD93(50): CD320 
FBP1(50): CD320 
POLR3K(50): CD320 
GRK5(50): CD320 
ZFP1(50): FKBP10 
IFI204(50): CD320 
TAB2(50): FKBP10 
ZFP191(50): CD320 
4833420G17RIK(50): FKBP10 
DNMT1(50): CD320 
DBR1(50): FKBP10 
HOMER1(50): CD320 
A930001N09RIK(50): CD320 
2310003L22RIK(50): FKBP10 
CDADC1(50): RAPGEF5 
RPS18(50): FKBP10 
S100A9(50): CD320 
FGD5(50): FKBP10 
EXT2(50): FKBP10 
PANK3(50): CD320 
COG3(50): FKBP10 
SCARA5(50): CD320 
ZFP768(50): CD320 
CTLA2A(50): CD320 
PPIL4(50): CD320 
CENPA(50): FKBP10 
PTPRG(50): FKBP10 
TBC1D1(50): CD320 
GLUL(50): CD320 
ADH1(50): GMPR2 
ATL3(50): CD320 
2510039O18RIK(50): CD320 
CBR3(50): FKBP10 
PANK4(50): FKBP10 
ETHE1(50): FKBP10 
METAP2(50): 3110057O12RIK 
1500011H22RIK(50): FKBP10 
GTPBP3(50): FKBP10 
BCL2L12(50): CD320 
PEX11A(50): FKBP10 
SLC15A4(50): FKBP10 
CLMN(50): CD320 
LUC7L3(50): CD320 
NCAN(50): FKBP10 
OTUB2(50): FKBP10 
SHOC2(50): FKBP10 
ZC3H13(50): CDKN1C 
ASS1(50): CD320 
TRAF7(50): FKBP10 
LDB3(50): CD320 
LAMP2(50): CD320 
IRGM1(50): FKBP10 
CRLF2(50): FKBP10 
PSKH1(50): CD320 
NSD1(50): CD320 
IDH3A(50): CD320 
PFN2(50): FKBP10 
CHTF8(50): FKBP10 
LRRC3B(50): FKBP10 
CDK7(50): FKBP10 
TBK1(50): FKBP10 
CCL9(50): CD320 
BLZF1(50): CD320 
NOC4L(50): FKBP10 
NARS2(50): FKBP10 
CYB5R1(50): RAPGEF5 
RASSF1(50): CD320 
PDSS1(50): CABP1 
RNF121(50): CD320 
INTS6(50): FKBP10 
H2-Q10(50): FKBP10 
AXIN2(50): CD320 
UBFD1(50): CD320 
PRDX6(50): FKBP10 
BCL7A(50): CD320 
DYRK1B(50): FKBP10 
LYRM5(50): ETV5 
WIPI1(50): CD320 
TOP1(50): FKBP10 
ATE1(50): CD320 
FAP(50): FKBP10 
GPR172B(50): CD320 
CNTN1(50): CD320 
RALA(50): FKBP10 
USP3(50): CD320 
CCDC71(50): CD320 
TRMT2A(50): CD320 
4632428N05RIK(50): FKBP10 
EFNB1(50): CD320 
1700021F05RIK(50): FKBP10 
HIPK2(50): ETV5 
CCDC56(50): 3110057O12RIK 
THUMPD3(50): FKBP10 
RAP2A(50): FKBP10 
UROS(50): CD320 
COQ10B(50): FKBP10 
GATAD2B(50): CD320 
KLF6(50): FKBP10 
MRPS33(50): FKBP10 
RND1(50): CD320 
ARHGEF10L(50): FKBP10 
TOR2A(50): FKBP10 
PRPS1(50): FKBP10 
ATG4D(50): CD320 
KDELC1(50): CD320 
FBXW11(50): CD320 
CREB1(50): FKBP10 
WIZ(50): FKBP10 
PAK1IP1(50): CDKN1C 
ABCD1(50): CD320 
LSM10(50): FKBP10 
EIF4A1(50): CD320 
CCDC47(50): CD320 
SPAG9(50): FKBP10 
SMAD6(50): CD320 
CBFA2T3(50): CD320 
KCNA7(50): CD320 
ARHGEF6(50): CD320 
IFI203(50): CD320 
GAS1(50): FKBP10 
GKN2(50): FKBP10 
ADCY9(50): CD320 
P4HA1(50): CD320 
INSIG2(50): CD320 
RTP4(50): FKBP10 
GMCL1(50): CD320 
TRMT5(50): FKBP10 
BAZ1B(50): CD320 
NFIB(50): CD320 
RAB3D(50): CD320 
DAPK1(50): FKBP10 
RPL7L1(50): FKBP10 
ATF7IP(50): CD320 
DNTTIP2(50): CD320 
ASNS(50): CD320 
UNG(50): CD320 
GMNN(50): CD320 
DEB1(50): FKBP10 
CINP(50): FKBP10 
TOP3B(50): CD320 
IFNAR2(50): CD320 
SLC36A1(50): FKBP10 
ZSCAN21(50): CD320 
ABCC5(50): FKBP10 
ABCB9(50): CD320 
ADD3(50): CD320 
DIS3(50): CD320 
BMPR1A(50): CD320 
PRDM16(50): CD320 
APOBEC3(50): FKBP10 
CUX1(50): RAPGEF5 
RAB22A(50): CD320 
SLC4A1AP(50): FKBP10 
PLAUR(50): CD320 
CFL1(50): 3110057O12RIK 
ZFP521(50): FKBP10 
PRPF4B(50): CD320 
PDGFA(50): FKBP10 
CCDC132(50): FKBP10 
EIF6(50): 3110057O12RIK 
KANK3(50): CD320 
SLC31A1(50): CD320 
MED19(50): FKBP10 
UNC5B(50): CD320 
DYSF(50): CD320 
ZFP646(50): CD320 
GALNTL2(50): CD320 
TAOK1(50): CD320 
PLCB3(50): FKBP10 
ITGA5(50): FKBP10 
NDUFAF4(50): CD320 
MRPL19(50): CD320 
ZFP27(50): GMPR2 
H1F0(50): FKBP10 
AKAP9(50): CD320 
DNAJC14(50): FKBP10 
AP1G1(50): FKBP10 
CCRL2(50): FKBP10 
RNF32(50): CDKN1C 
RPS27L(50): CD320 
1700001L19RIK(50): CDKN1C 
S100A5(50): FKBP10 
2810021J22RIK(50): FKBP10 
RPUSD4(50): FKBP10 
SMARCD1(50): FKBP10 
STAB1(50): FKBP10 
SCARB1(50): FKBP10 
IMPACT(50): CD320 
NGRN(50): FKBP10 
MKNK2(50): FKBP10 
EDEM3(50): FKBP10 
S100A8(50): CDKN1C 
IL4RA(50): CD320 
UBC(50): CD320 
MEN1(50): CD320 
TDP1(50): FKBP10 
RALY(50): FKBP10 
CNN3(50): CD320 
NICN1(50): FKBP10 
WDR20A(50): CD320 
TBPL1(50): FKBP10 
MBD3(50): FKBP10 
PNPLA2(50): CD320 
CEND1(50): FKBP10 
SIRPA(50): FKBP10 
SORBS3(50): FKBP10 
ZFP524(50): FKBP10 
PLDN(50): CD320 
NT5E(50): FKBP10 
KATNAL1(50): CD320 
SLC44A1(50): CD320 
RNF19A(50): FKBP10 
SOCS3(50): CD320 
SYNCRIP(50): CD320 
FOXJ2(50): CD320 
TRAPPC4(50): CD320 
PHF23(50): FKBP10 
PDCD10(50): CD320 
CCND2(50): CD320 
MAP4K4(50): CD320 
CDC42BPA(50): 3110057O12RIK 
VKORC1(50): FKBP10 
KLHL25(50): FKBP10 
TSPAN8(50): FKBP10 
RAB7L1(50): FKBP10 
PMF1(50): FKBP10 
TNPO3(50): FKBP10 
ZHX1(50): CD320 
MPPE1(50): FKBP10 
FUS(50): FKBP10 
PEX11C(50): CD320 
RGS3(50): CD320 
RAE1(50): FKBP10 
RPP30(50): CD320 
2810055F11RIK(50): CD320 
SSR4(50): CD320 
KIF2A(50): CD320 
APPL1(50): CD320 
SLC25A46(50): FKBP10 
TRIM27(50): IGFBP3 
MAFK(50): FKBP10 
MEPCE(50): FKBP10 
KRI1(50): CD320 
TCF3(50): CD320 
GAB1(50): CDKN1C 
SLC29A1(50): FKBP10 
PTPRB(50): FKBP10 
PHF17(50): CD320 
NEDD1(50): CD320 
LILRB4(50): CD320 
TMEM186(50): FKBP10 
IGHMBP2(50): CD320 
ZFP758(50): CD320 
SORBS1(50): FKBP10 
NUP133(50): CD320 
PHKG2(50): FKBP10 
D4WSU53E(50): CD320 
FAM101B(50): CD320 
GNAI3(50): CD320 
GIT2(50): CD320 
MYST4(50): CD320 
DCTN6(50): FKBP10 
CLIC4(50): CD320 
FMO1(50): CD320 
UBXN11(50): FKBP10 
STK10(50): FKBP10 
TECRL(50): CD320 
B4GALT1(50): FKBP10 
DCPS(50): CD320 
ATP6V0A2(50): CD320 
RNF41(50): CD320 
GABPB1(50): CD320 
SYNE2(50): CD320 
AGPAT3(50): CD320 
NDRG1(50): CD320 
OMA1(50): FKBP10 
BICC1(50): RAPGEF5 
MYL7(50): FKBP10 
PSMB9(50): FKBP10 
PLCE1(50): FKBP10 
USP12(50): CD320 
DNAJC4(50): CD320 
DYRK1A(50): CD320 
ANKRD10(50): CD320 
PROCR(50): FKBP10 
G6PDX(50): FKBP10 
TBX2(50): FKBP10 
RAB3IP(50): CD320 
MRPL18(50): CDKN1C 
DERA(50): CD320 
EIF4G1(50): CD320 
RNF10(50): FKBP10 
CLK2(50): CD320 
ERLIN2(50): FKBP10 
D230025D16RIK(50): CD320 
NAPA(50): FKBP10 
UCP2(50): CD320 
MFAP3(50): CD320 
MRPL28(50): FKBP10 
WDR6(50): CD320 
STMN3(50): FKBP10 
MRPS22(50): FKBP10 
IWS1(50): FKBP10 
NUP50(50): CD320 
COMMD9(50): CD320 
SERPINA3C(50): CD320 
BTF3L4(50): CD320 
RBM6(50): CD320 
TMEM144(50): CD320 
LITAF(50): CD320 
TRIM8(50): CD320 
SCD2(50): FKBP10 
PGPEP1(50): FKBP10 
PTPN2(50): CD320 
NDUFS4(50): CD320 
TMEM168(50): CDKN1C 
RAB14(50): CD320 
SLC23A2(50): FKBP10 
MED25(50): CD320 
RARG(50): CD320 
FZD6(50): FKBP10 
MMP2(50): FKBP10 
SULF2(50): CD320 
VRK3(50): FKBP10 
FAM160A2(50): CD320 
SYNJ2BP(50): CD320 
UCKL1(50): CD320 
PCOLCE2(50): FKBP10 
BAI1(50): CDKN1C 
SMARCA4(50): CD320 
ZFP87(50): FKBP10 
